"","WT_t0_","WT_t0.5_","chl1_t0_","chl1_t0.5_"
"AT5G45340",6.73399723635514,10.533306195488,6.67037272400094,10.3704066868435
"AT2G15620",7.32499815803369,12.6048710167497,7.35284489150351,12.2256671336945
"AT5G40850",8.35797203788365,11.5657127244761,8.44790407478111,10.9946728578583
"AT1G78050",6.73414982043226,11.1294747095373,6.83745749143367,10.2930366636338
"AT1G24280",6.87361442092869,11.3222363600142,6.88926336668347,10.5439560125106
"AT1G30510",9.75968342857246,12.3819690490827,9.79291654772337,11.8396979206758
"AT4G09620",6.42425476205831,8.60218415081015,6.68759713544163,8.19274557829401
"AT1G70410",10.323862256609,12.1598344793327,10.3489537433168,11.7508391425307
"AT1G49500",7.45247530089592,10.9801246881027,7.66361663935551,10.152781402817
"AT5G67420",7.60966510621221,11.2619649010408,7.60941515871959,10.9090666397119
"AT3G47980",4.45024662227221,7.4252685528952,4.57321820540202,7.14793197145133
"AT1G37130",7.90462184025701,10.9857894351929,7.87676839191564,10.4361695693651
"AT1G12110",9.93710209192438,11.8227708256811,4.56580110508016,5.98449064928311
"AT4G05390",9.11108129736616,11.526263460317,9.09695356991273,10.5556114551858
"AT5G10030",6.62324139853571,8.59048674213888,6.73239698389013,8.00021272188782
"AT2G26980",6.97136573249975,9.6525140983435,7.00045135145832,8.60234589759538
"AT5G13110",8.6630616189939,11.3175232252252,8.58997633670822,10.611623764833
"AT5G41670",9.76517046915429,11.9787420049073,9.7476665799939,11.395076392355
"AT5G19970",6.8574322324156,9.69547689029536,7.19564408013406,8.26298189300857
"AT4G32950",6.00483867815788,10.5579701177149,6.52281320741483,10.6349090879681
"AT1G08090",8.095605055788,11.7403764017064,8.31395573571918,11.1644872130679
"AT4G31910",8.81674625152589,11.0415167792453,8.85669072689869,10.9104689260495
"AT2G48080",5.61028069655842,10.6833317543305,5.8664326433368,9.48173785137498
"AT2G17230",7.36026982612243,8.99134337462474,7.24768230399248,9.00344075222723
"AT1G63940",9.55617217824775,11.461178330559,9.48509784024485,10.6752313467942
"AT1G16340",7.27675539458957,7.06279047333701,4.54342894960122,4.37109148344939
"AT1G64190",10.7303274515668,12.5973348673675,10.6674168708362,12.0766311317295
"AT4G36010",7.02267208599506,10.5925948544622,7.06564479020981,10.1369006939896
"AT1G15550",7.41646652754415,9.04655317658545,7.37409622658223,8.75810132570415
"AT5G65210",9.32665913333964,10.9584782916815,9.42166955404779,10.7255125857395
"AT1G12090",10.5945762248427,10.3354018286132,5.12251548009017,4.96643815225613
"AT3G52360",9.76859995287147,11.468228659617,10.0027862096167,11.1570673377218
"AT5G62720",4.94474416821509,6.88401278464005,4.74899215252885,6.22282457974143
"AT3G49940",9.93609720438841,11.7106589653963,10.0612886826914,11.591971859361
"AT5G01740",5.97122882677863,9.33510270287885,5.92091886052478,7.26894229303649
"AT1G67910",4.6204475581387,6.86534220425769,4.55840768671352,6.1493480053969
"AT4G02380",10.0204167239098,12.6165742842027,10.2245698168918,12.0506757665338
"AT1G21590",7.96572314797938,6.36502211395249,7.91976587116446,6.51571811085297
"AT5G50200",10.9498351177194,12.5024302238575,11.1462484297444,12.0248069228309
"AT4G30470",7.39680877418933,9.37975912627976,7.49898407535936,9.18547954143958
"AT3G45970",8.95904541221157,11.3998622974327,8.72321270779391,11.3883130648298
"AT1G61100",7.61049183520444,8.96718659310701,7.45833397707457,8.87343394082008
"AT3G27960",8.75919332497946,9.80605946768022,8.6692296685512,9.68359823402108
"AT5G02260",9.34114212568827,7.77187897345165,9.30979700620651,7.89437615908
"AT3G13730",6.44027018611801,8.51355528617494,6.26901073016415,8.14814868162695
"AT3G30720",5.06104959746607,4.78308364599541,6.82279905511568,6.51071068913781
"AT1G61840",4.79409736181193,7.22755117693878,4.69649770897159,7.26037117885684
"AT5G12860",9.33164048868898,11.048126236926,9.28843283643404,10.5437657310187
"AT4G25835",4.47882168863732,7.20665871866759,4.71210910825674,6.47141298704102
"AT3G60750",10.6063448202146,12.2168810271773,10.5676332039751,11.5952188748652
"AT1G16170",6.45887443119107,9.02491499627417,6.50661732272187,8.51916368547458
"AT4G25620",6.80897263452287,8.67970974170038,6.80745768775832,8.29841165694225
"AT3G63110",7.09350152244638,9.24352139757513,6.73235186340377,8.64847545703437
"AT1G77760",4.99653426033013,9.42529903512523,4.89885991499065,8.35506286475881
"AT5G59490",7.25664447456832,9.09982673919014,7.25510233180097,8.94574226585602
"AT5G10210",4.78806098044005,10.0632132728328,4.98625104175769,9.32837406328333
"AT2G30040",6.68514201283677,9.56092590010391,6.68404810275723,8.80570322364695
"AT5G58700",8.67989743903555,10.1618807138499,8.63684578635835,9.69035844025502
"AT5G52020",5.46746874076632,7.20528459692351,5.78452377274859,6.77413222362365
"AT1G66140",7.34050299828378,9.00288778045038,7.4110942564689,8.87116110567578
"AT2G27510",11.0969054213691,12.3629595655404,11.1262199261982,12.0737468390046
"AT1G16390",6.67573725652373,7.74015857806501,6.54988969766056,7.77551910554614
"AT1G49160",6.64730518772957,9.4548319692877,6.64142847523987,8.85996949815055
"AT1G66470",6.2544432804061,7.35244055839643,6.21177153068539,7.45692314910209
"AT5G07890",7.18843185612693,8.57609932498966,7.34274125250333,8.29958885613605
"AT4G16563",6.90369374408,7.95211228453627,6.70992823304118,7.75698680641606
"AT4G31550",9.03037492264464,10.1668586958096,8.9933245113152,10.2971625120953
"AT2G34770",8.08452813174749,8.89430132216512,7.99973660957263,9.06610620655681
"AT1G32170",9.49376742436756,10.7054456197016,9.49677917778224,10.9025769738344
"AT5G58690",7.32299903540332,8.61015883111505,7.38085020237746,8.27469901405878
"AT2G47560",6.44668353747369,7.91755520772188,6.36754604004521,7.5928952604051
"AT5G67390",6.72467556244405,8.49856432202998,6.82790443829519,8.33399059127615
"AT1G74660",8.42460089150937,9.98325913299395,8.59692038030735,9.61275057409102
"AT1G68670",7.34853624300981,9.42164389574889,7.44304507254823,9.07962774340217
"AT1G17060",7.15998505844983,9.08453808050649,7.03009551185191,8.88581677866229
"AT5G54130",6.09923907193432,8.07134003972129,6.04489947711786,7.5866105640898
"AT1G66440",7.72942702736122,9.12017234276929,7.82946452020197,8.89721527128602
"AT1G61590",9.4822691019155,8.49038045150073,9.50834688185984,8.48963569033272
"AT3G60320",8.48673568452072,9.1441298311767,8.44843582204227,9.0469384881391
"AT4G38340",4.66713651842594,6.63506224923589,4.90955608940167,5.85560960201016
"AT1G57560",7.21659301503246,5.92125067965779,7.06959886706538,6.04118379449119
"AT3G50280",7.69881800816613,6.63441776222902,7.85951716667678,6.77429242656995
"AT2G39710",6.77894516081442,7.48458155967232,6.81371314089517,7.74688397888135
"AT1G75310",6.49790207967273,7.3712791424891,6.48935832222492,7.36459486423736
"AT1G72220",6.53116794184641,8.19625179696754,6.53623016937593,6.82027246379828
"AT4G00940",5.86561418443212,7.31129800998387,5.88105132897788,7.07143730493499
"AT1G05300",8.78712387143607,7.70280021480669,8.84333653815352,7.83026662689126
"AT3G15650",7.00349150086139,8.47112275301994,6.89331497617882,7.99762457196906
"AT1G13300",5.86539521448208,10.7641507495441,5.99762079128498,9.33045189930264
"AT1G67920",6.6551624189701,8.13819394260187,6.83186012792093,7.46699329042243
"AT2G24400",5.33522665158481,3.83076855788986,5.20593151978386,3.62693120422447
"AT5G07680",4.66810914325563,7.55869128694411,4.70956748399884,6.23296063640269
"AT1G43650",6.09922887778447,7.07236345676237,5.94960739517341,6.79530750730113
"AT5G02230",9.7224544993929,11.54660221268,9.75251773210252,11.6528866570725
"AT4G26690",9.08322647806279,10.5153060761454,9.0807444749137,10.4584109330496
"AT5G10820",8.27543688473644,9.24257457210042,8.34789561631088,8.97039991851673
"AT5G51830",7.92007420524504,9.56309075585473,7.8822637191784,8.81274618848641
"AT5G08010",6.21234161086768,8.28770701383985,6.46761536449882,7.53202540942335
"AT3G63010",9.52793855887396,8.74331407148789,9.48724230763473,8.88916125828278
"AT3G11410",8.89126997672654,9.90657565203605,8.92770741526341,9.64668619847475
"AT3G02850",4.8862769055994,7.07067221149053,4.96115191307214,6.077558838264
"AT1G62180",9.01887063711992,10.5534794619159,8.97761778188754,10.3207392472947
"AT5G37260",7.47313592421305,9.23259048073714,7.58008673028291,9.12734329053926
"AT3G12700",8.39449402988025,9.97768371394067,8.44580552096629,9.44384663969746
"AT5G35630",9.8161689819896,10.6320049748675,9.80163852568014,10.2110308477373
"AT5G39590",9.19103150570943,10.0408836007513,9.16115286933675,9.68964504898639
"AT1G25550",8.18135752548161,10.6293723368242,8.17452716828703,10.365171979582
"AT2G28720",7.91324837907111,7.09640045572374,8.12037736876502,7.25851657385195
"AT3G18560",8.43156072715022,10.3831855909711,8.39967858031722,9.66970419126284
"AT1G73920",8.69490256136396,10.0000258954508,8.77094784312432,9.19535821311692
"AT1G59970",7.45760299628129,8.91437562664159,7.45623017948073,8.656424388281
"AT5G01340",6.97707238117403,8.48542684667167,7.08170267566503,8.0869304630552
"AT5G65140",5.17825446396638,7.77757160971822,5.22427565980992,6.71268788484581
"AT4G39770",4.09591274050296,5.78191562321906,4.03913395414002,5.78735403066857
"AT4G24670",4.74098089044011,6.51943546766983,4.64804368954662,5.95024701879791
"AT1G43710",9.90020329398789,11.5701630052779,10.0060625271303,11.1654117097092
"AT2G38820",7.56407003869502,6.90185562562258,7.77978494834083,6.99112227590057
"AT1G66930",7.41031902834647,5.96088982354787,7.48655456703481,6.00797997427141
"AT4G36970",7.40204534475988,6.67766844509504,7.44326486954332,6.86536430495684
"AT3G52060",10.2002567822678,9.54221336594405,10.2526875807454,9.69235499197537
"AT3G59350",8.12371362692282,9.73953762665321,8.18512704679233,9.80559756768306
"AT1G66150",8.51230292484442,9.19844599470159,8.34683280421678,9.14269584820167
"AT5G59930",5.92808276950833,7.90802298777864,5.93125290259428,7.38780397765081
"AT2G38640",7.24076999662044,8.24945164492393,7.26590726530114,8.16671388304741
"AT5G13320",6.78453610248769,4.68542144942301,7.05169792607073,4.63274497683124
"AT3G10520",6.21369179092115,7.34230543070526,6.24628874542756,7.17086900816584
"AT3G56200",8.35241105297882,9.16041734751781,8.3930893483627,9.14240749192159
"AT4G08950",7.79372168699291,10.1620044650541,7.50351338164902,10.2049068338887
"AT5G65470",7.97203454575613,8.91006141666944,7.905447387815,8.91603785746781
"AT1G14340",7.33851539390497,8.5318814274774,7.55408751624719,8.27522093006859
"AT5G24010",6.11901304632428,6.97254513440022,6.1083988482165,6.96462674437271
"AT3G50660",7.42271621721436,8.71802349386951,7.51281119829419,8.41991310195578
"AT5G05400",4.80508735251243,6.12095880035049,4.78906385318294,5.60524136886609
"AT5G04250",7.06255298886865,8.33316853456264,7.00774360706105,7.73350613689321
"AT2G43760",9.59797595730678,10.5450027972073,9.57355000907955,10.0910990287175
"AT1G78090",6.99012055515563,9.11121337487795,6.89280550059933,8.50250762306871
"AT3G25790",3.43185966142363,7.39822910202704,3.5758784352369,5.34098753910152
"AT1G70090",6.03813496307251,6.96951086697609,5.89269129083842,6.80508019342068
"AT5G20885",9.28006273879218,10.7379593296446,9.30878844488578,10.5250423187976
"AT3G11700",9.19581386966771,10.0690201272811,9.11683591645672,10.1206692812633
"AT4G03500",3.79729535381312,5.11904634752547,3.95128234046178,4.56177345526873
"AT1G12990",6.22134960072121,7.26944287844817,6.08685133645174,7.20908160384136
"AT2G01680",8.077904713595,7.51894011511869,8.14050244851889,7.5140020999355
"AT2G32430",8.07842291773038,7.25992021177008,8.24144042020512,7.29163117630519
"AT5G12880",8.84175980083589,9.96517612142639,8.84249738994864,9.71883916953029
"AT5G40090",5.72464516779341,6.38061364590764,5.86515051565175,6.30798911371418
"AT5G40390",9.71139211287897,8.8619058281929,9.72118925102979,8.95470798092931
"AT3G55430",8.69628424212108,9.78531775323479,8.72019744201719,9.83497784802909
"AT4G22790",7.28263999863067,6.37126764826567,7.40288690591128,6.58705435883046
"AT2G01260",8.07353719871726,8.8959425861328,7.97690474617623,8.58149722254936
"AT3G59850",5.86457989151858,4.67676518927606,5.92482828085789,4.62161344583014
"AT2G42350",9.4543895149223,10.1744206454507,9.44500183487353,10.1054131891232
"AT1G62422",9.30881376542488,8.58748451059163,9.51671686525923,8.65853195664822
"AT1G79660",9.43779586744429,10.2763843268995,9.48681345806113,9.88960376183415
"AT4G00416",2.97207461879744,5.06890441688404,3.00526477930206,3.41992539946784
"AT5G54380",8.05332877954435,9.09224949048759,7.95501631638698,9.00924522288557
"AT3G48990",11.0360485101908,11.8630654478786,11.1213020858623,11.4758539631532
"AT3G11370",5.21867969234006,7.77779974752126,5.32190498611654,7.86941619201899
"AT2G46550",8.23318165679631,7.58813225749461,8.28725245462629,7.61994789446613
"AT5G40470",7.45720125208853,8.81456566686715,7.5180829657422,8.39512738105215
"AT1G12580",6.60001359486126,7.7390373194659,6.63614479426144,7.5732108390191
"AT1G80310",8.59512421382274,9.50263020297576,8.6715281079805,9.04783989052619
"AT3G11580",5.79309947998677,7.05585903523617,5.65247206220294,6.9926200797644
"AT3G15300",8.84131927019608,7.90994175949373,8.75889688872101,8.00156184209177
"AT3G07340",6.50757973257951,8.0734138884915,6.4999927530599,7.56642524382761
"AT4G01250",5.60891934773774,7.66297498060002,5.69275624762186,7.95523987369214
"AT2G22500",9.49097963702066,11.594876652269,9.4135921989398,11.2160052284768
"AT1G29400",9.07220670258758,8.30039646419936,9.15055141160131,8.45437244107641
"AT4G37540",7.83053087292246,9.70353630233555,7.87835996750486,9.2100848317774
"AT3G05490",10.6814236274691,11.2232514980252,10.6440329960113,11.2609172794002
"AT5G55970",8.07357752003832,6.69494200240342,8.26897881730525,7.00961058773269
"AT2G16060",5.70557892789428,8.40175209487812,5.86444958542097,8.02853016015551
"AT4G24780",10.6284461045608,9.84320090167263,10.750620247739,10.1442590599513
"AT3G15355",6.85422297009859,6.28817811961288,6.92039261233478,6.51172261947687
"AT4G27260",8.26227985155489,7.6287400776564,8.22626927979609,7.72494065624911
"AT1G72150",10.9231077530498,11.5242574635631,10.84071406862,11.4824813166583
"AT1G53340",5.38330152226474,6.15925922054967,5.27946987208221,6.0800033649628
"AT5G26010",4.57041076601594,6.24518551140541,4.47928119820745,5.76561293681439
"AT3G62930",4.6212167959143,7.18903026391843,4.45171247648661,6.68421707458284
"AT1G71040",7.3933708749472,7.9050187975618,7.28446731582744,7.92089274159144
"AT3G45330",7.04350682714503,5.89418723961212,7.11419568745074,5.8321271965889
"AT4G38400",5.26079294418397,6.97923074512646,5.218309604681,6.92464216966182
"AT2G43880",7.34869492272184,6.02439465795636,7.44536459492782,6.2527411181742
"AT1G73340",7.00378276276423,8.81281965397642,6.96848441122758,8.34373448225614
"AT1G55430",5.39272784393456,6.65735753815404,5.3439433595598,6.54125566407146
"AT4G36540",5.10002404397381,6.28556913982478,5.13575606361364,6.00077961764358
"AT3G49220",7.72437829031958,8.27376519556974,7.62319805473938,8.30331499610209
"AT4G33960",6.36237989797863,8.53226937047938,6.2567407420501,7.60285559459511
"AT5G66530",8.23438164615712,9.15017990577419,8.22901225973633,8.67182983644245
"AT1G20640",7.84130596339855,6.58709024554368,7.80294020674384,6.92365952609934
"AT5G52510",9.44535609999914,10.3325622957604,9.39807661210888,10.2463182398362
"AT3G17609",6.26451597863868,7.98828265257766,6.57103732480027,7.40171353658797
"AT5G54170",7.21916007755264,9.29695227340455,7.22643527468722,8.63156479791959
"AT4G15700",3.39848018387875,4.87765525662043,3.7625366312529,4.16246085350586
"AT4G37300",6.90160548501115,7.78268831491804,7.07167239350849,7.34905324135644
"AT1G36370",9.11806387502881,9.98375128480635,9.13219144378179,9.62219868514963
"AT4G24400",9.28430934059003,10.1907616976944,9.28417820258503,9.49838927018805
"AT3G28910",4.64879989186614,5.99226416212739,4.64628678695365,5.40835727235968
"AT1G21890",6.42783663266794,5.13386447563102,6.6624763453189,5.44261586807828
"AT5G15830",7.11590833828402,8.97053988390824,7.26187901677251,8.13165845575643
"AT1G76040",6.31199066938767,8.00469060288286,6.32999739568843,7.63538484240264
"AT2G42580",7.56310722765958,8.40657018237509,7.5223767778094,8.42637555066573
"AT5G42840",5.36936564030183,6.55406691685927,5.23513757129356,6.01811383616357
"AT1G72300",8.20429250592362,9.74685910874183,8.25098598470399,9.33861938441527
"AT4G25640",9.47725189589146,8.89229436876209,9.46654374051714,8.84517521425267
"AT3G07350",7.24648704143553,10.8929598952553,7.22457147184815,10.0622854756661
"AT3G18400",7.0287248897877,7.59853166147174,7.09043118217442,7.56161743646236
"AT1G76520",7.11888348227657,8.61956389325855,7.0273018983045,8.21053459313483
"AT1G72890",8.51868679079598,7.02235091147982,8.51909827697934,7.3942237778214
"AT5G04540",7.88795509529333,8.46729187333194,7.8898388166642,8.16849952192607
"AT3G45530",5.70042208785266,6.18785262510701,5.50933851035422,6.14446701940441
"AT5G16940",7.77532435778371,7.30453877669551,7.90977712821449,7.30367570767762
"AT5G27100",7.2789673605992,8.07426393673682,7.24963030303013,7.78278994470154
"AT3G23240",6.51532283501339,5.20375860762949,6.23134143328941,5.13694666703385
"AT4G02540",8.39270674031178,9.45547669004744,8.44804877243534,9.51185309274301
"AT5G26740",9.03201926221688,9.98020132833447,9.06613974163497,10.0357300006512
"AT2G27820",9.03086321615404,7.87960865932161,8.97991767124918,8.28378332658786
"AT4G18630",6.32914086698777,4.71861695516051,6.55120820124928,5.07081057327949
"AT3G52840",5.9294009872621,6.98121703704499,5.88077554593289,6.83306443932013
"AT4G25760",7.88783462010003,6.61765197243593,8.09706481098997,6.86919622603951
"AT3G25780",8.63924401796656,10.1967419187773,8.61479199784645,10.0424076168468
"AT3G23160",7.72060951016487,7.12262085024053,7.76834349633049,7.32171475001254
"AT3G21710",11.3073364449911,10.4003565125626,11.2571990847495,10.5230685803364
"AT4G03210",8.04465906547432,8.68290531573862,7.96588907995898,8.80899851158615
"AT3G16560",6.7950651476885,8.90914486080698,7.05274013261734,8.19345118069964
"AT3G26210",9.57980364263443,9.10022441338432,9.64944107268861,8.92626069166234
"AT5G05860",8.50726457706274,7.81549727360855,8.61777382418393,7.90028771770167
"AT5G67150",7.44321208633598,6.90762184740237,7.5738022138103,6.88440807903107
"AT2G17060",4.97563381944587,6.39622340482515,5.17131009206635,5.70670049049745
"AT1G56220",10.7184614195673,10.0273479431183,10.794185492629,10.2344292035582
"AT5G54660",6.39881102182376,7.78917585928764,6.44695386058293,7.37173078459841
"AT4G22070",8.41033785532443,7.23323142951703,8.44959603484212,7.49926305037895
"AT5G48175",6.36065532902344,5.49570884714214,6.60823329122225,5.70463431886618
"AT3G07470",9.46256001333733,10.3014573561509,9.45134452770476,10.1630150653504
"AT4G17080",8.73814480502801,7.78028872006398,8.77992989750506,8.12091593978437
"AT3G50910",8.43906538628157,9.16070862255039,8.43984802461545,8.84894088208956
"AT2G04795",7.78656979412231,8.83625769934139,7.83778347021755,8.48617869474786
"AT2G28110",9.66490795335556,8.72615200819796,9.74423902970939,9.18306164515557
"AT2G42070",7.50401497567306,8.29488640306273,7.57239403572167,8.06289869690853
"AT4G34760",5.78533351353467,6.85324690677926,5.89370795459732,6.17294978331496
"AT5G20540",7.0174909149735,9.13687384994761,7.02042731896711,7.90609173590939
"AT5G08330",7.2428738186381,7.92716143673818,7.14791421642964,7.92653988303828
"AT4G38420",4.6387891083406,6.77331353443533,4.7506623603047,6.75717356835521
"AT3G11390",4.58942201907049,6.17107568102849,4.69092560400135,6.03421865899513
"AT5G62430",5.7942613811757,7.35567984429969,5.48510029457517,6.48772926745588
"AT5G14760",4.92310639116266,8.08931675990892,5.39472051408936,7.42896866123803
"AT5G11930",7.58588250109382,6.28916353296272,7.62011450773403,6.7070668708895
"AT4G05200",9.80698687899391,8.97535977858407,9.82676322449315,9.10706430343237
"AT5G03380",10.862277767889,11.7699692926987,10.9446416213129,11.5838193662109
"AT4G36380",8.05213741767346,9.00494034241089,8.06886217112693,8.19140062507099
"AT3G05320",6.16403556338576,7.30551957086984,6.16332139868945,7.22617698675794
"AT1G55390",5.23827000720403,7.4609174775505,5.26740191885993,7.38807322540604
"AT3G16570",8.01935533987263,9.24382893813107,8.03465996239207,8.83938858663464
"AT1G18400",3.76070960135263,4.3340492886329,3.70838164021824,4.22771021319768
"AT2G26820",6.45245922381297,8.12120387569739,6.71696960605502,7.55773360306453
"AT3G19030",10.4424262386602,11.648551325297,10.5573473619362,11.4543727215627
"AT1G76990",11.3548917117778,10.7517478011721,11.3662650436346,10.828321813191
"AT1G19190",6.51961055111008,5.94878090053521,6.72444365668086,5.92778539637809
"AT1G21910",6.73742616428308,9.13334326025855,6.53595018874854,9.02324758726395
"AT5G49480",10.0228379330775,10.8479140613591,10.0861746430151,10.4636438163592
"AT4G05150",11.1343553126184,10.5736847084198,11.2508237560921,10.7915400948178
"AT5G26920",10.1088540321559,7.61884050677658,10.1018918396321,7.80193933223732
"AT1G19700",7.09220894223899,6.10547880689409,7.28927457730717,6.35197695915878
"AT4G28190",6.98885709076586,7.97641297585594,6.84814101086902,7.75455709958568
"AT3G52950",8.15134878636466,9.26830749643016,8.20262230361135,8.79010874010724
"AT1G08880",10.1084397607168,9.57026535689159,10.1886080421702,9.79159112679029
"AT3G54810",8.55696878294554,9.02872906318353,8.45069522211725,9.07342241111011
"AT1G52540",7.78576468469913,8.57283099828177,7.90866926940226,8.67667269905034
"AT1G10690",6.50763198921565,5.6203564261506,6.45528330074808,5.76459025762454
"AT5G13420",10.825583875821,11.8979740210035,10.8201122518635,11.5938544719075
"AT2G46620",8.96955334667602,10.0690426790423,8.97651731064904,9.45070503945189
"AT4G37790",7.62307588559114,8.47630303519626,7.78820771481868,8.63556365950717
"AT4G31470",7.54190251349019,6.94580408906525,7.43579314940701,6.72825005884529
"AT2G47460",7.02712478600252,6.07680361527476,6.96978240480439,6.09818342056753
"AT3G47520",9.92466723098646,10.4746231756561,9.88829489415409,10.2617134350456
"AT4G33420",9.41883138643255,10.6727882846239,9.35438674357993,10.6466956272208
"AT5G49100",5.69787266885859,6.507794599227,5.86910692521362,6.39124659104971
"AT1G77280",7.29572149142075,7.05468908645981,7.42198627971696,6.84854074408607
"AT1G67750",7.54126787330572,6.99822035778606,7.6534328405369,6.96224142899017
"AT5G58900",7.67513889130973,9.65379136145743,7.82486351477972,9.36054373072164
"AT2G21210",3.27225494383291,4.49600071548327,3.20352617021674,3.68873291947069
"AT2G34830",6.68737823910302,7.84497312277943,6.69281248125944,7.63471837502914
"AT1G54120",7.6469944890768,9.21930434499134,7.65112412766875,8.63990550838289
"AT1G70790",7.27181676433872,8.13961852218121,7.40630032428503,7.91952119494254
"AT1G55790",8.49386281116084,7.00274764876155,8.62335623115192,7.57343559961608
"AT1G68710",7.99522989178638,6.76581596571012,8.05329712300904,6.75596459964828
"AT1G19050",7.97761509171274,9.35017874511767,8.16143577536194,9.34568344388173
"AT5G10830",8.884708947213,9.42903641970192,8.7883078623876,9.42271760945091
"AT1G49560",7.07250328195214,6.2763507316234,7.0719255434184,6.23432648468746
"AT1G07230",8.30588659716561,7.80428294677876,8.37286108379809,7.91922294011632
