"","WT_t0_","WT_t0.5_","chl1_t0_","chl1_t0.5_"
"AT4G30270",8.03798001537408,10.1091861799881,7.88291919854556,10.0998430182612
"AT1G80380",7.37796835242225,11.6937359109303,7.50673963815655,10.5368140404384
"AT4G31000",5.41811539284268,7.0110897725462,5.44873336031052,6.98729871154821
"AT4G15680",5.90081767130178,7.57539199494735,6.06188666695914,7.13774147894421
"AT5G45000",6.88425456573343,6.43137247590971,7.06525116425475,6.4107337100703
"AT3G07360",7.89637310510241,8.84589376776147,8.0035298537839,8.63912104200786
"AT5G61340",9.48571182226155,8.3494161044836,9.47076881297681,8.44754364177017
"AT3G50900",9.31573787459377,10.5885964653573,9.35319030160773,10.0817041715451
"AT1G79320",8.52765658789029,7.72698145164554,8.62819727275091,7.64665755378722
"AT3G21070",7.79074633435105,7.22987253822612,7.74575599982059,7.21403572444805
"AT1G23480",7.31415234767598,8.64484796889226,7.2905504028511,8.51916191110063
"AT5G67080",4.73064963616145,6.69499862233966,4.59397458038728,5.8673571670034
"AT4G17670",9.01707266367331,7.02346841275321,8.91451254669496,7.70635933599829
"AT3G02550",9.15076431160216,7.60965338088472,9.17270508254679,7.95528432941262
"AT4G11020",4.02792332765271,5.51586793929092,3.85439346530168,5.29529438931172
"AT1G79970",8.62295533440659,8.13886980537121,8.57722826971789,8.15124794473113
"AT5G41810",9.15818109122757,8.26138497790158,9.18913455598059,8.53475970238225
"AT1G66450",6.22676538987694,6.95759216611837,6.33684910627347,6.50000141397632
"AT2G41830",6.84031651282801,7.53463903994681,6.8076448553528,7.60473527138401
"AT2G22200",4.03143404564497,5.40097308825609,4.11954886529613,5.20197359600777
"AT5G50900",9.09554766926286,9.68649641036505,9.03735107612445,9.5688081316351
"AT5G64850",6.90157114091015,7.80971309160269,7.15154512913151,7.91809725243878
"AT1G06760",10.6842542429544,10.0741133727518,10.6816178123508,10.1710090094595
"AT4G31540",7.17065537700075,7.73294783683496,7.13897916125685,7.75881080105518
"AT1G22650",4.75403950900772,6.07905792440371,4.77164635446525,5.73675904455409
"AT5G09800",6.60638519850414,9.33323727242573,6.78129152103696,8.93644556550003
"AT5G43040",6.58773686812072,7.38234198199729,6.50143648944425,7.38300387145879
"AT5G41000",6.99915802128857,6.41218656773781,6.94819320267254,6.55182471942955
"AT1G22530",10.0920549037662,10.9367945887514,9.9097550836527,10.8393265549912
"AT1G61660",6.48691428895188,7.51360731743029,6.48401002139254,7.25687970788709
"AT2G27080",9.19135139259888,10.5204343803358,9.09472157371219,10.5831501663799
"AT4G15800",10.2832056224245,11.2021251191563,10.2957997170963,10.9762939241263
"AT4G27900",7.58479781025544,8.65538984831611,7.70683359068112,8.20824601152599
"AT5G48370",7.10720326695315,6.63846709223044,7.11848316863574,6.60603109843312
"AT1G77640",6.13234450747844,6.7618359920429,6.04797458203955,6.83521488419194
"AT5G06800",7.23079378399845,7.86508366990024,7.22027756595681,7.39187843701971
"AT1G74940",9.37619346451779,8.46008063791649,9.36081770870493,8.82119724267738
"AT5G09980",8.142961315355,8.93066677362073,7.94045006539968,8.74068028251008
"AT3G56620",6.92434797540283,6.08922888263889,7.00836165949815,6.20144813480242
"AT4G17460",9.1164253473675,9.93245739497793,9.01821924390163,9.92096426896522
"AT1G64590",11.5516625227273,9.52079114698742,11.6459031220563,10.2051225986743
"AT4G26970",10.9575130502442,11.6525984846343,10.9418324686215,11.3860785381255
"AT4G36040",10.7486376037429,12.0999109858422,10.7981467274759,11.8881949605807
"AT1G59740",6.2826197661853,7.85425026447894,6.11877042045326,7.2850404520311
"AT3G03040",6.7121509916323,7.44894989366295,6.81520460701591,7.16490539427652
"AT5G04840",6.29862024367054,7.54714706702721,6.23535056438518,7.3325561159408
"AT2G01450",8.67054603009983,9.71487781125784,8.6079172493425,9.56312982386483
"AT2G02680",7.34504746675564,9.51004049962344,7.19299160801153,9.32859602442741
"AT3G05150",7.0659698607876,7.4936569215868,6.88393765807666,7.47324002303349
"AT1G34370",10.2853136935578,10.7586522885517,10.3455022642249,10.7740885375177
"AT5G09890",9.37363075058479,9.72440527566525,9.27531323612845,9.74313764110384
"AT2G45830",6.85586869737962,7.5220241852288,6.88653743199768,7.55849125720684
"AT5G19110",9.53570846753111,10.310855151116,9.34591952940539,10.4165038297313
"AT5G54530",6.51784247186841,5.87742581539492,6.68757284598834,5.87518880726382
"AT3G45960",4.49962815702462,7.81409431950729,4.51282193243797,7.68909275106464
"AT4G17550",7.33929864016148,8.05409836166785,7.39352590830896,7.79355826028067
"AT5G42990",7.8205490666842,8.79638989824971,7.93237092786069,8.4344104572596
"AT1G68500",5.8651716023854,7.18541276914864,5.77688657617268,6.67912901423285
"AT5G14000",7.17997587288822,7.82806965901697,7.28156054844794,7.75594532178543
"AT4G34860",7.92303047906595,8.58010850096036,7.86032419355924,8.20532001058613
"AT4G39070",6.33199031749337,7.00016826291887,6.29425646748584,6.96170324543341
"AT4G39400",8.7426511685059,9.37991049941826,8.73545658610252,9.42292956610524
"AT1G32920",9.55230205143827,11.1226110319185,9.38317898859301,10.8311632298358
"AT1G24625",8.30138907368487,7.80313302904636,8.25949014604382,7.80022870950735
"AT4G30110",8.20694171014107,9.38948287596291,8.15313398177245,9.07344875351117
"AT1G02810",8.50791759667357,9.62907260055995,8.52955183350567,9.81778801274401
"AT3G10190",8.64435470443924,7.86980998771428,8.65710495637818,8.03101515728411
"AT1G60710",9.88643756118076,10.3385454368631,9.93462528054462,10.1796811072772
"AT4G35320",6.57539137099005,7.1599203186086,6.58696505443776,7.10639184377234
"AT4G02180",5.60327752815134,6.33092994133558,5.56580496466706,6.24427450708972
"AT4G34740",7.10222420707844,7.7238909721912,6.97150626933132,7.23470757926961
"AT1G48690",6.83066530214955,6.29782763043778,6.93255825147581,6.28004368822662
"AT5G01720",8.08100907409792,6.79153855347665,8.11002067222413,6.91662754132773
"AT5G44210",6.33103917541942,5.52141941481086,6.39310519002445,5.77193010700377
"AT3G29760",7.13374982426693,8.02392963938491,7.16825710659223,7.47082258346011
"AT2G22470",10.0470392208829,10.7398758487791,9.94214195350081,10.7196990327313
"AT4G13340",6.892978419577,8.38670734618447,6.90549699124156,8.34751591654297
"AT3G54790",7.56042561468882,7.1468014823103,7.510520111187,7.07799287191152
"AT3G14205",7.96237768392748,8.43767941571186,7.84973603110979,8.27151179509203
"AT3G45680",7.72253908662653,6.94951925708627,7.64362275988109,6.84984617829256
"AT1G12200",9.3989171554032,9.97505319315537,9.31294402760359,9.95797815848935
"AT3G47160",10.1400826474898,9.55131922478055,10.2547017747494,9.64152784432572
"AT1G23060",6.46073052912322,5.62033335172082,6.51763639580358,5.69030108357999
"AT3G48360",4.41584614918957,10.3258836677536,4.51406258653196,9.30267642568622
"AT5G15230",11.760800770798,11.3069904415715,11.7675807443701,11.3333619828541
"AT5G02560",8.32756320846148,8.07797266310138,8.49177284486965,7.98333108105625
"AT1G74680",8.18027205967917,7.61814155821339,8.07517415203639,7.76856755865016
"AT4G01840",5.41913727569428,6.1406146976603,5.58202530439337,6.08171815284813
"AT3G56000",5.84561155357501,6.65071167824566,5.81502973971097,6.71168540386066
"AT1G69040",7.44073830859176,8.15969377844457,7.28021486845116,8.12878460097084
"AT5G15330",5.60403658186514,7.19309028648921,5.5969208340614,7.0064035332217
"AT5G57000",6.98766431123019,7.70972908756738,7.22792595316407,7.69759174875467
"AT3G61900",6.00564247338057,5.37967095993892,6.16452563608645,5.45612275377817
"AT2G28690",6.30360983958773,7.33133596543821,6.29566145694649,6.83777372789752
"AT2G19800",8.69550217572749,10.3029547347495,8.73580625089427,10.3794498265709
"AT3G58760",6.76379162308874,7.44002576047661,6.75632125926724,7.20664161572391
"AT4G27650",8.23591418444386,8.59762148872796,8.23123150752298,8.57525766554045
"AT4G02920",8.21208057782833,9.93192595514645,8.29204035042568,9.0806688314691
"AT1G66180",9.04193752988263,10.0270998882147,8.97271571852533,10.2245426284446
"AT1G30270",8.59059902802344,9.33498788825348,8.60052848241843,9.07366383650694
"AT4G25810",6.91314403234959,9.59669602915277,6.75232784548923,9.35062506467497
"AT1G47400",6.59648878068887,6.04118690948371,6.8373286433618,6.14677607511578
"AT5G47560",7.41859995085181,9.22028374666088,7.55234716279736,8.33182606361464
"AT5G14070",5.81178031512076,7.31300527600689,6.12585580422259,7.14649117676641
"AT1G70170",8.72580286213846,7.68741227140945,8.80590218313875,7.98283389971899
"AT5G65660",10.4646318558943,11.0931541611011,10.5224250077311,10.8542964816257
"AT1G16420",3.78736888852555,4.87070045376231,3.91789794786979,4.15819199962332
"AT5G48970",7.28791555926442,8.35663024059384,7.41158661709612,7.94833680622078
"AT2G46370",10.3373097841425,9.84086499261823,10.4448399023685,9.9606623847869
"AT3G63210",10.1774857007095,8.947060296193,10.1745128697037,9.25144220531148
"AT4G27654",6.60276113326203,8.13324200315103,6.30164368107304,7.85838370900008
"AT3G48100",8.52518767980743,9.51203684582735,8.56319046246757,9.38896298575709
"AT3G20830",6.90144100080857,7.2363711917466,6.90109125588304,7.44377463463339
"AT1G69810",7.96833340509033,8.47033228243588,8.03584229025106,8.5032958575438
"AT1G07640",7.75415347226254,8.40270102145371,7.70547843898636,8.27433626333649
"AT5G52810",6.8412950107943,7.70982215044555,6.9080858747613,7.35001776447788
"AT4G12390",9.40735016746704,8.762177413556,9.48407402850706,9.07079395530786
"AT5G52050",4.49101424624957,5.89442462704964,4.535537399001,5.45282400322341
"AT2G29650",6.36101350654764,5.93711625734833,6.34890732180473,6.01167261685635
"AT1G22550",9.88858481760191,10.9313650410954,9.82493186152496,10.6657438821342
"AT2G32270",10.5201889780515,9.96063437967999,10.6110146298244,10.3132756406149
"AT1G26730",6.00518972312114,7.05756089624449,5.85077486344847,7.06033269778039
"AT3G46720",6.01279991096506,7.05424028181229,6.03787838063459,6.88917943977551
"AT1G08990",7.83171185824991,7.201519224007,7.85970665146308,7.38586806352461
"AT5G17980",5.51171760299981,6.17708474468759,5.46702708734756,6.01074982454524
"AT2G28780",4.76915052494034,6.76998716720117,5.1503044710273,6.19808823728513
"AT5G22630",10.7165322485848,9.94365704773142,10.7116642933463,10.2804152260581
"AT1G72430",10.3012584991403,10.5616960649097,10.1843154703776,10.6644006700552
"AT2G17700",7.14189214266294,6.7047229688214,7.17392984758332,6.73319089750342
"AT5G44610",10.2996276428513,10.938225280948,10.4062165941497,11.0829548800761
"AT2G02630",6.37968392090337,8.19420906390262,6.30128366833335,8.04906303975659
"AT2G28550",6.98933063949802,7.81894968129608,7.0540785447659,7.76745298039562
"AT1G63090",7.39575789306434,8.15553992963417,7.55012501323162,8.23855355248761
"AT4G27410",8.30899327949183,6.85891669879649,8.36754977593784,6.98837725377137
"AT1G01540",7.84938221914532,8.30656152274825,7.78824378292695,8.13306376187346
"AT2G34490",8.4918348493635,8.01287220603676,8.7058289877037,8.19230812919405
"AT5G62900",7.28731552563942,8.59279910192099,7.32118356831451,8.16208150264613
"AT2G31730",6.61853085241787,7.5833033921106,6.75707632082766,7.6740618312921
"AT5G43310",6.2500922542131,6.79045171872204,6.27613233130837,6.90008717022449
"AT1G74450",7.86862191239179,8.31232860390591,7.83597233685985,8.18840124560184
"AT2G30520",9.79108891144261,9.13827857531881,9.54823388682922,9.0658694322291
"AT3G02570",8.33333905735318,7.91879823714314,8.42113561843919,7.93842277863667
"AT4G35260",9.8803453307266,10.2161977693639,9.81369339585922,10.1005334729197
"AT5G62920",8.17306162995813,9.35894646189979,8.36501276062478,9.32339919240137
"AT4G20170",6.55687584050229,7.38611806245352,6.63088728665495,7.52357075324346
"AT4G34950",5.69496773645302,6.25747780162113,5.5285472945258,5.70539061754737
"AT1G67800",8.90485982333526,8.29202228331829,8.90642269172391,8.3064138223313
"AT1G20450",10.5945021516797,11.3083210788355,10.6231046862255,11.2191276423155
"AT4G11170",6.07572771201632,5.00449892427987,6.00443527415508,5.14948438061648
"AT5G62480",9.20690727674584,8.57227526204618,9.21255905833534,8.70337423193889
"AT5G59080",5.03939245953359,7.22534986803139,5.16967358485954,6.96048262654502
"AT5G09620",10.0127026682997,9.60356420091647,10.0549580489857,9.61454641895277
"AT4G08930",8.82453667979488,9.18834248404471,8.83090278960718,9.24278276849526
"AT1G18140",7.4848202184237,6.29563874680568,7.54449673373082,6.60952871944511
"AT4G24050",6.08552690762915,5.38942406254351,6.06894453730028,5.52430548856321
"AT5G51630",7.6256777884544,8.44257287863045,7.54188298229396,8.32976093620043
"AT3G52870",7.889606459274,8.78467816787682,7.96159359871078,8.64999787515505
"AT2G41560",6.96771396381763,8.19229299128902,6.91237239760631,7.57754595004542
"AT5G54640",9.14430292583564,8.67794510156548,9.13857937360839,8.80050801382732
"AT4G20320",8.27829471628655,7.48535924373463,8.3280422999235,7.72361958387097
"AT1G68490",9.34688143786828,9.92642727615895,9.32229929492993,9.87369334911914
"AT2G22480",9.28855827318308,9.7325513940375,9.24078063059729,9.46810740936594
"AT5G56170",9.80014988780654,10.497634902043,9.82309515663405,10.4355699421741
"AT3G54140",8.65778133598359,8.27185636774714,8.74970808794869,8.26732450611924
"AT5G48400",5.87504178253975,4.83283625927473,5.80850172301097,4.81632405774357
"AT5G42420",9.01678774885605,8.7094834991247,9.09216331711148,8.64446019036179
"AT5G66200",8.38190897344304,9.11066475020692,8.5103689342666,9.18494449541102
"AT2G22430",9.62918368244559,9.11188761191972,9.6066525379479,9.33469144891421
"AT2G35940",8.81770975395796,8.14417099048576,8.77313826456869,8.34807636980673
"AT4G17070",8.68514106652454,8.26382580157028,8.74674231685559,8.4340076909401
"AT3G09960",7.61196352335897,7.30706957349967,7.75451765183466,7.28846122506041
"AT3G11600",8.77290104491886,8.03735351585608,8.93046500473223,8.13736267433179
"AT1G69930",4.74671758535043,6.372465707199,4.59022732632618,6.36658067698734
"AT1G01225",6.69535313081386,6.19935120271712,6.78894766158829,6.25412099438514
"AT4G30420",7.98779902125069,7.23508175805231,7.99948423356534,7.01246184479407
"AT4G27970",6.8630087057824,7.58088422945653,6.67616730894783,7.50687397243355
"AT1G66900",8.51430425793028,8.29407979882932,8.59092755491324,8.12878863043533
"AT2G43890",5.83882165181817,4.35309567416175,5.83157164728956,4.53713147863054
"AT1G21000",10.2406453024596,11.097580175269,10.2783768201993,10.6996782667926
"AT3G63290",6.12654146456718,5.58841008591176,6.00638009092838,5.79727409519281
"AT1G27740",6.50843581674566,7.07838671587876,6.63947567830979,7.28873611478116
"AT1G10210",7.38247909508139,6.76155442959937,7.63061296452388,6.9638362392403
"AT4G18340",8.15455027379564,10.6958667861146,8.23499353960032,10.203220552013
"AT2G29990",8.39128119223117,7.88417462563174,8.36241403393184,8.03561412051369
"AT4G01630",9.3966252689305,7.9585292467206,9.33505202320217,7.97524375953463
"AT5G51050",7.49251835125029,8.09003731382628,7.62567167374662,7.79885651138481
"AT3G45600",10.164423954892,9.82819060164254,10.2815701502812,9.88744219384118
"AT3G22540",6.26660225995414,5.34230655193323,6.43098287268314,5.43795344830828
"AT2G19960",3.86546928619126,3.49089527839749,4.34556160467112,3.64881465079746
"AT3G10760",8.89445148485404,8.41471103803071,8.70658191874528,8.35639732965521
"AT5G10750",8.3598590926693,9.0811495774084,8.43241951727652,8.85840782820663
"AT3G12540",6.54508737944068,6.14745512722705,6.46689310917426,5.86555094764872
"AT2G40120",7.37339899026688,6.94340824577198,7.38703470836055,6.7695391193513
"AT2G43500",6.61290617492803,5.48778089055799,6.57223906354282,5.90560211712287
"AT1G48300",11.0068626117277,10.5397158316199,11.0372917936182,10.5765313680752
"AT2G42900",5.32624180296008,5.92389792270327,5.54200468487315,5.92363489392128
"AT5G39610",7.04972280692437,6.09908958938791,7.27340314402897,6.24629079988075
"AT3G26980",7.37755723329353,8.54664951478485,7.4652610884478,8.62419439629869
"AT2G31085",4.41232703459935,5.27712372649609,4.70242421453482,5.3344533717543
"AT1G29180",5.49067609132691,6.53165619557157,5.70529287029577,6.30852334991016
"AT3G47340",5.31182171825712,9.11073863140106,5.68014465991213,9.03523905937774
"AT1G44970",7.65387069054869,7.37743017072321,7.67916763880907,7.13720649741263
"AT5G07370",8.2475082271282,8.61893045582521,8.48578969031878,8.6966301783291
"AT1G49860",6.00582377806606,10.0938383506105,6.40270838570518,9.00049431003577
"AT3G19680",7.75267215088377,8.82221805565963,7.68888168261007,8.95581442870928
"AT1G55760",8.11661777036988,7.69055300871205,8.18097067979149,7.74263007102284
"AT3G06990",6.31943517576302,7.17527658746313,6.25034582662623,7.04067326691428
"AT5G22270",7.83223317170551,6.77109575823674,7.91594161878913,7.09815416325679
"AT1G76890",7.36619985365058,8.13304922115754,7.29395840545693,8.12770236073003
"AT2G31990",7.58953221683145,6.84204890345782,7.71252079313062,7.06556823417806
"AT2G25680",5.95188859007629,5.40186049033404,5.85030686167529,5.40466071605687
"AT4G37240",6.72927319904817,7.59919336824363,6.70005616022213,7.71920698536896
"AT1G17620",9.5713006892003,10.3813433948843,9.37393309666568,10.372831456678
"AT2G03890",9.39228441353944,8.77521844037259,9.40825836574202,8.74886409670874
"AT1G03380",7.97484039453437,7.69371559472629,8.13288293798949,7.43623370396537
"AT2G34510",6.09092522017558,6.92325365308125,6.00070080508726,7.05879327196192
"AT4G24620",10.2649651067549,10.9393292618224,10.2322077385881,10.599754324719
"AT5G51460",6.66997884188029,7.50540076809318,6.79228680009427,7.31561133229437
"AT5G62020",7.29450391032722,8.38204101462309,7.2911041710803,8.07578842097747
"AT3G62280",8.03466090941495,7.58547678692819,8.04287812818309,7.63559697052431
"AT3G09280",5.05743348228176,5.40483811197154,5.03161620922494,5.63222468875084
"AT4G38060",9.14216644401646,8.13623517075696,9.26511908821054,8.46308246018165
"AT2G39510",9.60731166896031,8.72962498147301,9.69300408674119,9.05694513464974
"AT4G15690",6.38350197930865,7.46524854299426,6.5955240766533,7.34907512713228
"AT1G63450",7.25896844980746,6.66262791463873,7.16503015709634,6.64240324516011
"AT2G30590",7.44103463133446,8.05250197694358,7.40878514046526,7.80901863190518
"AT1G09160",7.43352743178672,7.78991876456869,7.40677542783721,7.75767789023813
"AT1G63800",10.2092750642513,9.81026055857579,10.2783752502463,9.75902412441071
"AT1G72790",6.68633399623717,7.83471089701567,6.65226091391764,7.8277311280711
"AT1G09575",5.45557167363798,6.52370838693565,5.66821499556899,6.20949299633965
"AT4G37610",8.55771467989493,10.06400476427,8.53847699007097,9.9221001961087
"AT1G20090",9.14601875454531,9.5411394296481,9.12873187178056,9.58000599839548
"AT1G56660",5.83334228772187,6.43955902075949,5.82961314041937,6.36270618340453
"AT3G49620",3.37051300196298,4.59205838184772,3.3619263138171,4.55987986746908
"AT4G17800",10.1178443021372,10.6910876559921,10.1602352884498,10.4483650542795
"AT5G43030",5.9059900055124,6.68651779150555,5.87284455274942,6.48842395256317
"AT4G13710",6.70961444850772,6.11714745207623,6.61992984573792,5.94424759549067
"AT5G03760",8.54212875312621,7.75494487074892,8.50155994225598,7.7243891052558
"AT5G62090",6.77712469337005,7.2950014317238,6.82744855334185,7.39981677078611
"AT2G28840",11.1565564287184,10.7038401585867,11.2637638652628,10.7831061719397
"AT2G29320",7.23672094840666,6.26531643240145,7.27121249140487,6.34308949890936
"AT1G43910",8.0302126015014,8.43194364365042,7.92494797900933,8.59219826698127
"AT5G49980",9.27543754546455,8.844251793931,9.26980019186397,8.81721982703094
"AT4G13100",7.61545290642953,7.08407008626256,7.78086534659273,7.12126824581244
"AT3G01900",6.77718235491643,6.10098714965054,6.962276999523,6.3701110303669
"AT2G26650",9.09625609000315,9.67485969553981,9.24414254685139,9.28818523287033
"AT1G18290",5.35011327420518,7.71171822426045,4.95766594042193,7.39678965150514
"AT2G47440",7.97175411552037,8.36914554904867,7.92852493958622,8.51884332378803
"AT4G33040",7.92353268266947,6.97764219775128,8.03691678597052,7.30322331398793
"AT2G35890",3.69071887010181,4.07099898659777,3.67646995324579,3.70890640634879
"AT4G12350",4.99947183180891,4.13527613470018,5.19981297642085,4.34219717964187
"AT2G30620",11.0078877069518,10.4496034205068,11.0565148494714,10.5898658736537
"AT1G57630",7.89703760071748,6.72410796162323,8.05125264329822,6.96288678323429
"AT1G78815",5.81939867329917,5.38990917269278,5.87625986864353,5.3106397906505
"AT2G38180",8.12663662447417,7.24337962805054,8.24046502097987,7.39154493917812
"AT1G19835",9.21976676278839,9.57186278227293,9.13214973652988,9.61356374198019
"AT2G34200",5.49031601481085,5.20546352550263,5.67007559168927,5.24642841171857
"AT5G01380",3.61157340209702,4.2088685471591,3.60393503531808,4.4888195515951
"AT5G48780",4.64464097196164,5.16411079917224,4.51830154156088,5.12395451084738
"AT5G17880",6.48321952177626,7.09673931506683,6.49842728094952,6.68693744950038
"AT1G35330",9.44351252676762,8.69506599886472,9.56729019405978,8.9228009022783
"AT1G12560",9.35275135178813,8.54988112547848,9.2544252662135,8.57590929564292
"AT2G33500",5.50322693237736,5.05206371369778,5.53482316281062,5.0359358895018
"AT2G26710",6.5555608193002,7.45425468575731,6.58374037828897,7.06925278944457
"AT1G08180",6.08638103977959,5.66015551062433,6.07958583559699,5.24345507998325
"AT2G01830",8.12461339823632,7.43187606016618,8.12338156445999,7.52177192733453
"AT1G11260",10.2313024570919,11.0739715994799,10.2896757478505,11.2826324821563
"AT1G55265",7.65654396405154,7.09825949248439,7.76006515890875,7.06733094773919
"AT4G18010",5.9865186383386,8.2353689681556,5.93106094493246,8.14917310450268
"AT2G45660",6.78006880183537,6.51409118524631,6.8663635371997,6.34476094229579
"AT1G44760",5.89495816400883,6.42046180266446,5.9016029901002,6.29460787999914
"AT4G20820",6.49445366617329,6.074393938121,6.71004998846297,6.1758250092938
"AT5G62220",7.51824266753829,6.53406658983608,7.47341659919414,6.73736872287351
"AT4G39780",7.73715890933211,9.13323289033836,7.80155738051447,8.9577682759433
"AT5G05850",6.87921964715915,6.10838015466972,6.86599226920375,6.14117303756887
"AT4G34000",7.54486770159651,8.9788409757828,7.56126109618217,8.20572772833713
"AT4G22980",5.2868205655649,4.78006572995022,5.55029039733294,4.79367374840738
"AT3G46880",4.37114364656438,5.9262840396657,4.28647598163161,5.3470062394109
"AT4G36640",10.2894545485268,9.7215663026671,10.3031167282758,9.59402604423942
"AT1G05200",6.19224699649995,5.76333742929433,6.36133446131824,5.72618205373228
"AT1G09155",6.02696027695564,5.28891673974452,6.15652171022071,5.48718619945084
"AT5G28610",4.61913023933926,8.51714005684026,4.68543536986946,7.63070533168006
"AT5G40590",9.7011639034044,8.99746817086793,9.87560944072112,8.94843634892051
"AT1G77500",6.92494565260712,6.23856645699645,6.91243411151168,6.47382217807071
"AT2G45400",8.88037039287751,9.62666508036764,8.92596373450619,9.69866403539887
"AT2G23050",6.45121296540018,5.30909764014514,6.28419095483711,5.68087356313353
"AT2G28460",6.15988865567416,6.79040987075871,6.2059264922164,6.77093936118344
"AT5G57950",8.01498623812601,7.73088543466556,8.09557626722101,7.73135737872663
"AT1G36380",8.86199925837326,8.50174726437099,9.0075452330621,8.46590461673053
"AT5G01560",6.04838259123812,4.7998256452144,6.3149831389939,5.21734123990465
"AT3G16150",7.23275532830825,8.63065407531383,7.33247515489001,8.73293129882854
