"","WT_t0_","WT_t0.5_","chl1_t0_","chl1_t0.5_"
"AT1G16510",6.80434203366266,5.81526888417539,6.92564625388634,6.03604509285487
"AT5G13900",5.72769377179298,6.90036647056938,5.95741440300334,6.41232285033188
"AT3G11420",8.18176774512672,9.15421552852717,8.08490374694152,9.09713132391868
"AT2G18050",9.38834887710364,8.33064899420768,9.50462415550293,8.61778221033635
"AT5G03310",5.04410885446136,4.11786690548561,5.49821050838057,4.11278944089036
"AT3G62720",8.14846925801159,9.57157928333575,7.9762399212344,9.49485073217394
"AT3G61590",6.44493221942973,7.21264051475647,6.41614523231881,6.90519543629717
"AT3G26610",6.73552505681287,6.08838235936042,6.91813462373489,6.27073284116136
"AT3G22104",6.34499693961319,5.59054845273806,6.26271301991282,5.86343264295584
"AT4G05590",9.33303644354215,8.90644919398628,9.46983729673405,8.97263134266949
"AT5G57770",6.87662978528573,6.38321295437393,6.88363934694884,6.42335822308979
"AT1G21550",6.73340169253442,4.86985281281148,6.87901991036467,4.90181622028732
"AT3G29370",4.36011023913378,4.80273371695017,4.45410623938686,4.77973730493196
"AT5G63790",9.04131452720704,9.8059475374909,9.07793000101635,9.8757704635127
"AT5G54230",5.96642898858561,5.42501224348656,5.99072719782891,5.75722415050003
"AT3G61460",8.559202798764,7.87909103989693,8.54326292736333,8.04225999676089
"AT5G64310",9.43548174325319,10.1431176810033,9.24442454220735,10.0285203332362
"AT1G51550",6.25450190919032,5.76678585721558,6.31388826303079,6.02145443762627
"AT2G17110",6.74694933392715,5.95670638058243,6.92289799559262,6.04710141262237
"AT3G43220",7.75772586288965,8.07834997707954,7.72194448905724,8.15949427732476
"AT4G25830",4.96570699948439,5.77901610710472,5.09736113435841,5.70210322038391
"AT3G63200",9.78941229175273,8.87742731781083,9.82897598635969,9.17025667487463
"AT5G05140",7.28153371280828,7.88148002304178,7.37023301402467,7.7565455009216
"AT2G40900",9.24752563874523,8.02872056485318,9.25823728007586,8.34362335488787
"AT3G51820",6.78996062498359,6.61181424622674,7.04571407690426,6.66561478819591
"AT4G15660",4.57325484775795,5.9636580514709,4.55386730439479,5.33006696827086
"AT1G57680",9.46434951065373,10.0896301736333,9.48331318834321,10.1028769141378
"AT2G44740",6.91379824045021,6.59767538888475,6.99372469341402,6.53834825319954
"AT1G77400",5.60690525530885,6.37562192861787,5.56504164724985,6.18357903737392
"AT5G24230",7.82340754976165,7.38209889575451,7.84432044089816,7.57319198593129
"AT5G09850",8.84237155140063,9.27757667657261,8.94353725456407,9.21585520864745
"AT1G66430",6.27533579629789,7.06164726133564,6.36910828813032,6.76461331767017
"AT5G23550",8.29046350078712,7.96585785945127,8.40807775529329,8.04205943993608
"AT4G31450",8.21859455307839,7.86247259401372,8.26624370732312,8.00481121542083
"AT5G59070",4.95523601800008,4.41633986935257,4.93535200920529,4.40993094579936
"AT2G03090",9.61529746789988,8.60747900920598,9.74755169680953,8.88361480177652
"AT4G02630",5.98169915925615,6.47214531713662,6.03157699870431,6.38884511661294
"AT1G19380",8.25166208000964,10.1814240375628,8.24787320654464,10.1207406556285
"AT5G67440",6.42636813229538,6.71705712300209,6.44691877930645,6.82700962759382
"AT5G46050",8.17702588586507,7.67252613577115,8.10534748360574,7.64538711357404
"AT3G57550",9.40999030877326,9.82030365708441,9.36635957362235,9.74432405312041
"AT1G51360",7.85219296977299,7.51389734863908,7.85501748344767,7.55767284137129
"AT1G02270",7.96820355546562,8.60988223120898,7.97911793774723,8.33714053744572
"AT2G46150",9.47137090928281,8.78616531559304,9.43692830623944,8.79805778528513
"AT5G16480",7.18267867863793,6.55111752246753,7.28437880356514,6.82156344693521
"AT5G47100",8.22734397629407,9.24202160563474,8.37526574403668,8.7697799944071
"AT3G22840",8.54613604694884,7.41826350102181,8.58244422327498,7.67647991782483
"AT1G64920",5.04826379202867,4.35840953113713,5.16468232533472,4.51364100576077
"AT5G19010",8.53352678748311,9.21840415447287,8.54267829609233,8.92966040548211
"AT3G25290",8.709671488789,8.10281481345798,8.62195583195203,8.0603353650983
"AT1G50040",5.2122587633588,6.10254349301677,5.08796721941766,6.10133931354246
"AT5G45650",6.70945902722152,6.1852209588333,6.78586570059702,6.1111403502385
"AT5G07820",7.04895118639532,6.50631133062558,7.05851056543126,6.43971944382266
"AT5G20790",4.01305072555393,3.59808290680168,4.20005401095286,3.53582126918973
"AT1G52240",7.51125990068956,9.21268295443419,7.57372351778759,9.13018540533976
"AT5G48850",7.06849448940451,8.65721901112923,7.02142250182211,8.16293313412129
"AT2G30990",7.89463773168251,8.23032922363165,7.91400916071118,8.36382703512576
"AT1G51640",4.96398670840187,4.55674592299913,5.092454303166,4.87916456297313
"AT5G59450",8.26121069139847,7.54100025567817,8.27270523213715,7.77782383567971
"AT5G53460",10.7489898022854,11.471794949197,10.624917047168,11.3801557056261
"AT4G25220",5.1195196930916,5.6748426415527,4.70505748287339,5.08753579349684
"AT5G54040",7.4254500797572,8.2116633746458,7.51754602884081,7.90593950948937
"AT1G53920",6.8761226582099,6.47307983168664,6.99517383531745,6.43423580095698
"AT3G27170",9.92822478111865,10.9222674935122,10.047100771295,10.5665326146613
"AT5G14730",7.55240942620733,8.5134124512878,7.53464070345558,8.64847532050759
"AT4G32890",6.37210211588476,5.50324875405854,6.42365481178,5.44937774757015
"AT1G43770",6.656807876803,6.24678883667661,6.69708755160362,6.23455308523097
"AT5G12470",9.92200797783415,10.2919756621192,9.92708087626155,10.2051432316703
"AT3G13040",8.46053833554548,8.07195563536743,8.53796074097132,8.16333363618611
"AT5G56610",7.45992500191659,7.07630011144712,7.48349200049752,6.94826361446091
"AT5G27950",7.7605627989115,7.30284792829045,7.79181789262475,7.27880005448213
"AT1G50110",7.21681094625859,7.61973477025204,7.14703594871352,7.52905739108163
"AT1G03820",9.04667063832826,8.6000897600967,9.13917119031618,8.57554553575416
"AT2G46690",11.2733618026088,10.3856148639421,11.335307230622,10.5910689438841
"AT5G57560",7.53988643563396,10.5702445903811,7.1535834501156,10.5091687285749
"AT4G19880",10.7335256273215,11.0413520383678,10.7331185925476,11.1076546401707
"AT2G18800",6.32440851800749,7.09633882780836,6.46371912322862,6.97153184436059
"AT1G68740",5.09522694641874,5.91664643081126,5.03979593311837,5.34378629645316
"AT2G46740",7.5694215274692,7.83665362356726,7.46247973885925,7.74380449719857
"AT5G44410",6.21255462720809,5.72507447479545,6.21491520114889,5.74837443349791
"AT5G65650",8.79891032493087,8.48007124423241,8.84743263405227,8.53552659810915
"AT1G23090",6.49283764934299,5.97261909976902,6.51050174012972,5.91988782616179
"AT5G43170",8.28858323025791,9.45833873006903,8.3372032318812,9.18552698717666
"AT5G27670",9.37039493838784,8.87408120787255,9.36847662405756,9.01115340432627
"AT2G22930",7.73973343699549,7.06734177195593,7.83835669226315,7.0193593953514
"AT3G59730",6.34098328763634,5.58831960195812,6.51179448488476,5.76144593654592
"AT5G63780",8.1700386091316,8.70272436016731,8.06571415953817,8.22339372908287
"AT3G59810",8.89196952042512,8.57253314196083,8.93662423969218,8.66958960004079
"AT1G80320",4.08671111142998,4.70289543880391,4.10202716834449,4.41291884474619
"AT1G68940",7.38600424286956,7.06172431845617,7.57218563325406,7.1058909284345
"AT2G05320",8.12812410910126,8.0558923537219,8.27246594010707,7.72309141508478
"AT3G61810",5.01016109201965,4.56700859685267,4.88029930054635,4.36237956841702
"AT3G14280",9.95032179863381,9.09112047995641,9.98177997486534,9.17813697861185
"AT2G24330",7.43326830803458,7.86147883789115,7.47823606015771,7.83187737680543
"AT3G60450",10.3136831069403,9.99681036767582,10.3546898410031,10.1263573289579
"AT3G60400",5.33323943933553,4.76734118027375,5.15557769367242,4.89028553294373
"AT1G10020",7.5477785205382,8.23727952239727,7.53003606935877,8.3390921588802
"AT5G15250",3.96904350639265,3.68859743133859,4.0773279696724,3.64317468015869
"AT4G04800",9.11555289269982,8.63883088109597,9.26999037883095,8.79175302548371
"AT1G71970",7.88918048762964,7.2084920281189,7.97834855652739,7.39225442111748
"AT3G59000",6.71439744030688,6.2498373413253,6.65694854777236,6.23151155067602
"AT2G29220",6.45979657148278,5.60874575166299,6.59719124113781,5.57833801660204
"AT5G15350",10.6840393358807,10.9822480746843,10.6054700301333,10.9692116259393
"AT3G54040",12.5264795776251,12.0949744964788,12.5323234115823,12.1421094010149
"AT3G27350",8.12607681947189,7.62459758652121,8.11825442708473,7.73227221541012
"AT2G39940",8.49571346201855,8.12266052958247,8.5183479261343,8.12758273737035
"AT4G29340",7.12997314800465,6.56502172739583,7.43193669853671,6.62825192853524
"AT1G14070",7.53140007975475,7.06584844080089,7.60022719095817,7.20418337123928
"AT1G68880",9.15569636490451,10.4124029477373,9.44145118080325,10.2179282738309
"AT5G52870",4.30136600566509,4.78278488652825,4.16512920287563,4.7265259594034
"AT2G30930",10.5793881681835,11.5098206145935,10.5611955247346,11.4389700135676
"AT1G70160",9.81931692925513,9.49747746278451,9.83920943298611,9.53102917271076
"AT2G34930",6.19660193607064,7.48274439168169,6.21857170723862,7.40336319916221
"AT4G35500",7.58274719130623,8.09149886090693,7.56535488102922,7.82605174428135
"AT5G04980",6.54240308619304,6.03250469380054,6.66933016862144,6.03726681229737
"AT1G15020",7.18716954100325,6.96966829415179,7.36552644191235,7.05210445880282
"AT3G06130",7.74442300924902,7.39729975423643,7.78102010531363,7.44906024937556
"AT1G06210",8.76487894178956,8.40848154094642,8.71569800057975,8.37496710362161
"AT5G03470",7.20842638517295,7.90714774380734,7.17101647553574,7.56415755388976
"AT5G65800",4.1366220631583,3.70615719793786,4.1904284094903,3.66756008081019
"AT3G51660",6.87846255121924,6.16268185742713,6.97484647927161,6.33539903608475
"AT4G35985",8.494880154456,8.93625689203288,8.55826648293259,9.01768333860864
"AT5G37770",8.61526393133741,9.2915208229035,8.56610679482623,9.1728040490984
"AT5G61010",8.09953236677487,7.73974912813333,8.2458933825626,7.871961501243
"AT5G54780",7.61220070094735,7.53514885799964,7.85529948936724,7.40479421517633
"AT3G17770",8.08000471517244,7.49842902382157,8.11574463175038,7.70159147435092
"AT1G53660",5.28418279592574,4.8515304668472,5.33867408719787,4.90598464188015
"AT2G21830",6.87254177858396,6.29284543924344,6.82794268022683,6.20221967200943
"AT4G38470",8.79258523285187,10.6091050312719,8.92077541686455,10.3767211794814
"AT3G50620",7.06818277527641,6.46092417598629,7.12866886630612,6.50683513661889
"AT1G07150",4.3868415193113,5.16350073249796,4.43814864612195,4.79007031793872
"AT1G62300",8.15603886489675,7.53722052481067,8.16632601281153,7.86726493415729
"AT5G27320",6.83737517081361,6.59460759832722,6.95338257055011,6.53431475970105
"AT1G63720",7.52267044119466,6.94089563327505,7.4462649560573,7.13989295232828
"AT1G74710",7.29458590217989,6.48713041800385,7.33209845921435,6.45319078731441
"AT4G20110",10.5688741291763,10.3120612057392,10.639379165701,10.2168032449679
"AT5G42440",6.81775843222293,6.13466870979543,6.96072298653414,6.17377699287276
"AT5G02010",7.25911237979424,6.70542351798039,7.20308172141274,6.75963177684789
"AT2G35270",9.16381100594084,10.384182012638,9.21472829279198,10.2480878604715
"AT5G35460",9.96724184991822,9.70542321730532,10.0100951605453,9.6145335601446
"AT2G39370",5.79448441296513,6.67481960993626,5.85208683737324,6.41008022034673
"AT5G27720",9.72774414514907,9.45113927107765,9.7177073723926,9.45074194827781
"AT5G18240",5.34494818565911,4.67293393220606,5.42946276909028,4.86346819045138
"AT1G28130",10.8384915401051,9.73644384599109,10.8158202274088,10.0399095727802
"AT1G61667",8.21850645636231,8.62345033759689,8.2041838604682,8.64978823980253
"AT3G63120",8.06162756065151,8.51610668322591,8.06229030110131,8.46460979977483
"AT4G03510",8.17972360165107,9.58979566268902,8.33150897300995,9.58865658328105
"AT5G12270",5.24308223955215,4.79569293701319,5.39934574125871,4.96691903132986
"AT1G74030",10.0082331112886,10.3423599648633,9.90893777420619,10.0798445416217
"AT4G30440",10.2423249554073,10.8204795339047,10.1703392304164,10.7181541208621
"AT2G39110",8.63946005894966,9.41460461754029,8.57483339130478,9.42615175063744
"AT5G04110",5.35162278767093,5.4330123915831,5.66240149905506,5.11275649275237
"AT4G22250",7.22197179327579,6.47096746229203,7.13875512755346,6.60932056000702
"AT2G32710",7.44335932010279,7.10919764218667,7.50704510584605,7.10612720561632
"AT5G56320",7.28342673444439,6.01508659172734,7.35938977266176,6.0725314276164
"AT3G44850",7.55472113968642,7.26051255894896,7.43864808561062,7.12299547139583
"AT4G30280",9.82923226674953,10.6979280653434,9.74107296599769,10.6183534338965
"AT2G41420",9.61437412942987,10.2576237188677,9.56738794201649,10.1897507966836
"AT3G25890",7.49129570364661,6.90947267030758,7.55999829211745,7.14674220867592
"AT1G72140",5.53399361896924,6.23743827593406,5.27626421988504,6.11045751512986
"AT1G53730",8.86626548581148,9.2323381250268,8.73932199581442,9.24344028674419
"AT1G68920",7.60888531100065,7.97980766586183,7.54435802518261,7.89997417152218
"AT1G13600",6.42734733027933,7.59348156674459,6.46559881348638,6.6822064142635
"AT3G54990",6.94270543720991,7.62600715546996,6.98945896722732,7.17697954575289
"AT4G14340",8.22854438274495,7.92951644552516,8.25946674977189,7.9770363057939
"AT5G40460",5.92883839418895,6.43907251180518,6.09627429927815,6.43019925542085
"AT1G55700",4.60627418718301,5.20711906586271,4.58365462117526,4.95766522719266
"AT5G20110",5.76197446733394,6.25842589366565,5.5935674131444,6.06269498952901
"AT5G41680",5.41188812627715,5.96940778689479,5.45296234836473,5.58701018647011
"AT2G24600",6.70652984269184,8.72655432892863,6.67423968382997,8.5678361597077
"AT5G06839",7.18753573266042,6.78696521595978,7.19556022566127,6.86378256095832
"AT2G38170",9.06966552348338,9.6072054040819,9.10074687578194,9.21250784097648
"AT1G20880",7.45539199353809,7.17855002066856,7.45710372153898,7.15778142733426
"AT5G11740",11.7887658693193,11.9735252822415,11.6527711306862,11.9785517859886
"AT3G61190",8.25719977794283,9.202882255726,8.06552557328474,8.87606749467597
"AT1G35350",6.86196017490081,7.86156376455553,6.91829019958593,7.85458850410298
"AT2G36650",7.17625202322959,8.41419282086005,7.24651753751658,8.13533090340257
"AT5G05840",5.08365969406185,4.52783561459357,5.08908672958221,4.51974410918746
"AT1G52870",7.47445069047713,6.92660493135888,7.50823434348441,6.78681608212907
"AT2G28710",7.90183692452553,6.96117185680589,7.95247468499239,6.97790081490685
"AT1G22570",6.81391179789057,7.55868152141916,6.80644513507028,7.33337137332802
"AT1G70530",7.74400735416457,7.20108835266268,7.74655982780583,7.31300862962039
"AT3G21510",9.98329071829195,9.48971467094185,10.0371470660942,9.60852588877996
"AT4G27860",9.66505711506303,9.3679074329904,9.74334066836463,9.39072001756266
"AT4G08040",5.11038888579913,7.2512841849145,5.15113317492764,7.45537441062503
"AT1G30500",7.90588267567616,7.25305424662422,8.21933058892815,7.38266454923057
"AT4G12300",6.9466999943137,6.19871940574796,6.98178984488648,6.31607084366414
"AT1G73000",3.61939672336937,4.41849201271479,3.64796691950251,3.88886601281276
"AT1G18880",10.3977361125364,10.0114056882886,10.3431419822524,10.0324033782938
"AT5G66100",6.86870968394279,7.12098867649574,6.73836881434391,7.03004682196737
"AT1G15740",9.08061088090267,8.51289674120905,9.05424537501988,8.59440320457334
"AT2G33480",7.84283865697549,7.01266604264896,8.08230273555526,7.35748616137329
"AT4G25350",5.47754700529649,4.90630455108665,5.66298397924622,5.09732019597882
"AT4G28890",8.76932713193065,9.24613341262607,8.89913174390039,9.03012923597499
"AT5G38450",5.42388955313412,6.68152756807394,5.10216608151443,6.34190059343213
"AT3G20240",7.44201827039752,7.05991028112907,7.29211323564356,7.21339336267624
"AT1G63600",4.27074336297225,3.79203492938295,4.31039761917981,3.79466710196298
"AT1G18280",4.46151256425956,5.787859380627,4.71167153996982,5.78977681703192
"AT4G27652",8.37225282062525,9.06313190651698,8.18938177912387,8.82182070655748
"AT4G17570",7.22796389672501,6.84915784641317,7.22917935325963,6.81118622702925
"AT3G61640",7.28751324250568,8.02788820590416,7.35429958822314,7.8960332584309
"AT5G58760",6.918819382479,6.4300128228251,7.05944734655846,6.3382304913665
"AT3G04060",8.60876763598289,8.13734069074533,8.66246523979313,8.22819107527923
"AT5G39360",7.69158745341599,8.14475037685102,7.57998767410468,7.98707285710643
"AT5G10650",6.64651600580915,6.18147423238822,6.79943120804513,6.46019847851491
"AT3G14080",8.15192294060698,7.96297620343448,8.2637806319575,7.91865392632704
"AT4G21326",4.35392614604585,4.69898021693069,4.43909323201749,4.738226459752
"AT3G59130",4.7848738269004,5.19205456888869,4.54501541857814,5.19476380918071
"AT1G63150",4.76570190827145,4.61544367994473,4.93148856158981,4.41656654393444
"AT5G60840",7.25459756665491,7.04420505256772,7.3024163610523,6.8763619513794
"AT5G23850",6.16153691600181,6.56783896050882,6.25803870153433,6.54525929592255
"AT4G27460",4.23919287575445,5.66225714652063,4.33586955916913,5.35584053988433
"AT2G29700",10.3449931497289,10.6699374392705,10.4035509426736,10.491507880584
"AT3G18040",7.31960889260071,7.97811502940704,7.3946994761914,7.95116322955785
"AT1G10120",7.04531752270105,7.46369019421271,7.01377783227003,7.54494504766115
"AT1G18860",6.59141034333782,6.23044628639729,6.55658456094488,6.23523729326904
"AT2G41660",9.64463765945737,10.0298296179852,9.65748975547673,9.3453865595797
"AT3G61850",6.92916585797726,7.86831085835059,6.95293384991348,7.70793042487389
"AT5G66985",8.43541326905628,9.78061243605455,8.61234568275544,9.55984559213603
"AT3G13620",6.96855470254181,6.32382341989016,6.98328317227958,6.5059032652472
"AT2G16660",8.81399192465165,9.6751065542554,8.66541960992165,9.12291956466011
"AT1G05880",6.448645750498,5.94258264630102,6.70947039877552,5.85227981188236
"AT3G63380",8.5043313005938,7.24013376128345,8.59706084960081,7.27338356641392
"AT1G09070",10.9751873148803,11.8768810366838,10.9677482593311,11.9128943173362
"AT5G16380",7.68589471077403,7.17825025110152,7.85114785085853,7.41509219659073
"AT5G12900",6.05282437421184,6.49734507570944,6.28268556324654,6.48738024174199
"AT1G29240",5.11147683884139,4.71455434822851,5.32838482008115,4.84360534064489
"AT5G25350",9.93564913964243,9.33945171690496,9.97035784711661,9.40632956057263
"AT3G61880",5.18528774472499,6.18629936159108,5.07336634354322,5.58756175686783
"AT5G53110",8.64874329001795,7.90407547932674,8.68801744923352,7.85043910356835
"AT2G01150",8.13128591485432,8.66665291782156,8.20001709830463,8.8261919484381
"AT3G27390",8.69669871375302,9.05197533956803,8.70402412389084,9.13680623813111
"AT5G48770",4.13980290050609,4.86137647634723,3.98193816747814,4.59757964468868
"AT4G15290",8.45288932955762,7.93556976002079,8.39756711686943,7.80132178926048
"AT4G36740",4.63557530530269,5.0566122409067,4.5034202306824,5.09378486305383
"AT2G13620",3.33552902677295,3.5520308147082,3.31011435122465,3.66172037015302
"AT1G61740",9.16387390980899,10.858675503755,9.19635163857936,10.377950116737
"AT5G60950",10.1330259316802,9.88839759954929,10.1909481227568,9.82176979665924
"AT4G04630",6.23080303935134,5.62812554376591,6.3723452207219,5.78781150825697
"AT3G21420",7.98990509958059,7.58196764984615,7.90903946175837,7.4534280256043
"AT5G39990",8.9800784760137,8.57874378580296,8.83685989670678,8.50203516667229
"AT5G51770",6.36274103132813,6.81623676777624,6.4140554131157,6.89171652921925
"AT5G54840",8.88323063147146,7.65418789171546,8.94562600904806,7.93983527565228
"AT2G34810",5.6397340234812,5.09031205516187,5.84795819592884,5.04799828591534
"AT2G32800",6.3901017741397,5.86265989309621,6.37841217597348,6.04385995887124
"AT2G41870",6.54921526714183,6.0646528350117,6.63494886463976,6.19777718630776
"AT4G10270",5.33118095021361,4.25780363112473,5.25359353006262,4.26820147117323
"AT3G17040",5.24874995116372,4.85431514655008,5.14139633698451,4.92477555460651
"AT3G24750",5.07785507007562,4.42093430095737,5.41728481945518,4.54569309053001
"AT3G61890",7.34251706087667,5.97364200235785,7.42783707544934,6.1548642070241
"AT2G24070",4.60962023523933,4.29598660631775,4.88806148113199,4.44859079348168
"AT5G14880",7.70252648067344,7.06958849370445,7.68200743615695,7.28376743754243
"AT5G40100",5.90544815406859,6.6492154889502,5.70480955409888,6.64368969228556
"AT3G55910",6.27499725011188,5.78473046217409,6.43401051893669,5.84415517222017
"AT3G23030",8.38261695848128,9.62632326919212,8.44247802498747,9.3936505424241
"AT5G46190",6.61055902218106,6.91692782774957,6.68338524638997,6.85232914292171
"AT3G56270",4.98885163456646,4.61471221402236,5.06586212955837,4.74257510303651
"AT1G21780",8.50092673014252,8.22456762196851,8.67306077482866,8.26052504046801
"AT4G16750",6.27084496536784,5.15329592335224,6.29391930705519,5.35618851934143
"AT1G49660",9.84853884296575,9.15696787594742,9.85441371447278,9.06818324736964
"AT5G59940",6.72543097949126,7.42388093224263,6.58151364360286,7.34264828845937
"AT4G24180",6.64296143103531,7.1417528232706,6.67741784914943,7.16165589799815
"AT4G16447",7.23519259668135,6.58140423414813,7.1007846607026,7.23331593156616
"AT4G21990",9.23101915605514,10.1907442544792,9.09595180038558,9.9171113303219
"AT3G60980",7.8041570252499,8.17174416505223,7.9080028062377,8.20713995379572
"AT1G54210",7.75634478360745,7.37316490004142,7.89148794307612,7.4599641273232
"AT5G57660",6.56418789792158,7.88755729404103,6.70551352533761,7.70886701526395
"AT3G47480",7.91625370749037,6.33575617367877,8.06349375971457,6.33112032125912
"AT1G60010",8.95206887733811,8.2971082276116,9.00659913205522,8.6230845367233
"AT1G03850",10.5516249106179,11.0785983070468,10.5961818291392,11.2186055494328
"AT1G17745",11.6964477528798,11.3601841956839,11.6092623616263,11.2732210257519
"AT1G60190",5.37868959008343,6.25677223310741,5.24735193761101,6.18616484613094
"AT2G29050",7.32990185427769,7.13439707481431,7.39382239087436,7.07243188574916
"AT3G15090",8.64561805929167,8.30511328851633,8.63887776843985,8.2197876895681
"AT2G17150",7.26148116571823,8.00725423994823,7.33343313814438,7.39497425784891
"AT1G04680",9.46931610519151,8.97924017535387,9.34204605086079,9.09969708328521
"AT4G21350",7.56736011453331,8.09420930761577,7.48794704387525,7.76725072510297
"AT3G44190",9.58209619716666,9.91431570259438,9.67482907248182,9.90330080475182
"AT1G76760",8.49097493767883,8.20987615361236,8.60054693244253,8.27519989713531
"AT2G39000",7.89457014048445,7.62243466587604,8.04795548469442,7.59559833652109
"AT2G17480",7.59398253206469,8.3027463458855,7.45607898108839,8.25060736468084
"AT5G23870",5.15975476103916,5.89851632112949,5.22269051715382,5.6138116216014
"AT1G21450",8.20948974033549,7.83771242169102,8.20566876881272,7.80779803979617
"AT5G02270",10.4025773037868,9.97074342569335,10.2907031913513,9.78915198168308
"AT2G33700",6.88613991018221,7.70745685322832,6.95960036480198,7.57053019439455
"AT2G15880",3.84090376119815,3.77320180731196,3.46227701940283,3.80836421173018
"AT2G39950",6.50658786843168,7.37587402039183,6.53519224108022,7.19346212266377
"AT2G47160",7.53298775098884,8.52594381892467,7.51617790716395,7.75315438049325
"AT3G49930",7.51461243786326,8.03118041742323,7.51923100083418,8.23109858039454
"AT1G53310",10.8876965495088,10.5863866647205,10.794287598343,10.5118790303722
"AT4G24110",5.15600756292217,6.76100747084214,5.09457283370117,6.55762850247479
"AT1G22510",7.49109278318256,8.50671100277678,7.64056220961671,8.46381022973559
